frame,timestamp,fps,decision,mean_risk,max_risk,collision_risk,has_close_high_risk
1,2026-03-20 12:42:39,0.78,0,0.0,0.0,0.0,0
2,2026-03-20 12:42:40,2.97,0,0.0,0.0,0.0,0
3,2026-03-20 12:42:40,5.17,0,0.0094,3.2912,0.0066,1
4,2026-03-20 12:42:40,5.16,0,0.0111,3.2981,0.008,1
5,2026-03-20 12:42:40,5.12,0,0.0,0.0,0.0,0
6,2026-03-20 12:42:41,5.27,0,0.0,0.0,0.0,0
7,2026-03-20 12:42:41,5.05,0,0.0,0.0,0.0,0
8,2026-03-20 12:42:41,5.27,0,0.0,0.0,0.0,0
9,2026-03-20 12:42:41,5.26,0,0.0,0.0,0.0,0
10,2026-03-20 12:42:41,5.24,0,0.0,0.0,0.0,0
11,2026-03-20 12:42:42,5.15,0,0.0,0.0,0.0,0
12,2026-03-20 12:42:42,5.05,0,0.0,0.0,0.0,0
13,2026-03-20 12:42:42,5.16,0,0.0,0.0,0.0,0
14,2026-03-20 12:42:42,4.86,0,0.0,0.0,0.0,0
15,2026-03-20 12:42:42,5.4,0,0.0,0.0,0.0,0
16,2026-03-20 12:42:43,5.18,0,0.0,0.0,0.0,0
17,2026-03-20 12:42:43,4.89,0,0.0137,1.6495,0.0087,1
18,2026-03-20 12:42:43,5.13,0,0.0138,1.7258,0.0087,1
19,2026-03-20 12:42:43,5.26,0,0.0407,2.2166,0.0248,1
20,2026-03-20 12:42:43,5.26,0,0.0259,1.8351,0.0156,0
21,2026-03-20 12:42:44,5.23,0,0.0142,1.6411,0.0091,1
22,2026-03-20 12:42:44,5.23,0,0.0011,3.1414,0.0004,0
23,2026-03-20 12:42:44,5.13,0,0.0013,3.2726,0.0004,0
24,2026-03-20 12:42:44,5.21,0,0.0255,1.9297,0.0159,0
25,2026-03-20 12:42:44,5.17,0,0.0257,2.2324,0.0164,0
26,2026-03-20 12:42:44,5.16,0,0.0,0.0,0.0,0
27,2026-03-20 12:42:45,5.08,0,0.001,2.9398,0.0004,0
28,2026-03-20 12:42:45,5.15,0,0.0012,3.1103,0.0005,0
29,2026-03-20 12:42:45,5.0,0,0.0,0.0,0.0,0
30,2026-03-20 12:42:45,5.14,0,0.0013,3.0625,0.0005,0
31,2026-03-20 12:42:45,5.06,0,0.0013,3.0575,0.0005,0
32,2026-03-20 12:42:46,5.27,0,0.0,0.0,0.0,0
33,2026-03-20 12:42:46,5.0,0,0.0013,3.1724,0.0005,0
34,2026-03-20 12:42:46,5.01,0,0.0,0.0,0.0,0
35,2026-03-20 12:42:46,5.1,0,0.0,0.0,0.0,0
36,2026-03-20 12:42:46,5.07,0,0.0,0.0,0.0,0
37,2026-03-20 12:42:47,5.15,0,0.0,0.0,0.0,0
38,2026-03-20 12:42:47,5.15,0,0.0,0.0,0.0,0
39,2026-03-20 12:42:47,5.03,0,0.0,0.0,0.0,0
40,2026-03-20 12:42:47,5.07,0,0.0,0.0,0.0,0
41,2026-03-20 12:42:47,5.07,0,0.0,0.0,0.0,0
42,2026-03-20 12:42:48,5.18,0,0.0022,3.1761,0.0008,0
43,2026-03-20 12:42:48,5.1,0,0.002,3.2602,0.0007,0
44,2026-03-20 12:42:48,5.05,0,0.0,0.0,0.0,0
45,2026-03-20 12:42:48,5.12,0,0.0,0.0,0.0,0
46,2026-03-20 12:42:48,5.0,0,0.0,0.0,0.0,0
47,2026-03-20 12:42:49,5.12,0,0.0,0.0,0.0,0
48,2026-03-20 12:42:49,5.13,0,0.0,0.0,0.0,0
49,2026-03-20 12:42:49,5.12,0,0.0,0.0,0.0,0
50,2026-03-20 12:42:49,5.13,0,0.0,0.0,0.0,0
51,2026-03-20 12:42:49,5.0,0,0.0,0.0,0.0,0
52,2026-03-20 12:42:50,5.0,0,0.0,0.0,0.0,0
53,2026-03-20 12:42:50,5.12,0,0.0,0.0,0.0,0
54,2026-03-20 12:42:50,5.08,0,0.0,0.0,0.0,0
55,2026-03-20 12:42:50,5.05,0,0.0014,3.1776,0.0005,0
56,2026-03-20 12:42:50,5.13,0,0.0,0.0,0.0,0
57,2026-03-20 12:42:51,5.13,0,0.0,0.0,0.0,0
58,2026-03-20 12:42:51,5.2,0,0.0015,3.2641,0.0006,0
59,2026-03-20 12:42:51,4.81,0,0.0,0.0,0.0,0
60,2026-03-20 12:42:51,5.09,0,0.0,0.0,0.0,0
61,2026-03-20 12:42:51,4.75,0,0.0,0.0,0.0,0
62,2026-03-20 12:42:52,5.02,0,0.0,0.0,0.0,0
63,2026-03-20 12:42:52,5.16,0,0.0,0.0,0.0,0
64,2026-03-20 12:42:52,4.88,0,0.0,0.0,0.0,0
65,2026-03-20 12:42:52,5.12,0,0.0025,3.0706,0.001,0
66,2026-03-20 12:42:52,5.18,0,0.0,0.0,0.0,0
67,2026-03-20 12:42:53,5.05,0,0.0,0.0,0.0,0
68,2026-03-20 12:42:53,5.17,0,0.0,0.0,0.0,0
69,2026-03-20 12:42:53,5.12,0,0.0012,2.9894,0.0005,0
70,2026-03-20 12:42:53,5.13,0,0.0014,3.0385,0.0006,0
71,2026-03-20 12:42:53,5.13,0,0.0013,3.0381,0.0005,0
72,2026-03-20 12:42:54,5.1,0,0.0057,1.9499,0.0034,1
73,2026-03-20 12:42:54,4.9,0,0.0071,3.3543,0.0037,0
74,2026-03-20 12:42:54,5.16,0,0.0,0.0,0.0,0
75,2026-03-20 12:42:54,4.98,0,0.0015,3.103,0.0005,0
76,2026-03-20 12:42:54,5.06,0,0.0016,3.0856,0.0005,0
77,2026-03-20 12:42:55,5.02,0,0.0016,3.042,0.0005,0
78,2026-03-20 12:42:55,5.12,0,0.0,0.0,0.0,0
79,2026-03-20 12:42:55,5.18,0,0.0018,3.2955,0.0006,0
80,2026-03-20 12:42:55,5.13,0,0.0038,3.3733,0.0012,0
81,2026-03-20 12:42:55,5.08,0,0.0039,3.4331,0.0012,0
82,2026-03-20 12:42:56,4.89,0,0.0046,3.3247,0.0014,0
83,2026-03-20 12:42:56,5.05,0,0.0,0.0,0.0,0
84,2026-03-20 12:42:56,4.96,0,0.0,0.0,0.0,0
85,2026-03-20 12:42:56,5.06,0,0.0023,2.9777,0.0008,0
86,2026-03-20 12:42:56,4.93,0,0.0025,3.0802,0.0008,0
87,2026-03-20 12:42:57,4.99,0,0.0018,3.1858,0.0006,0
88,2026-03-20 12:42:57,5.02,0,0.002,3.2929,0.0006,0
89,2026-03-20 12:42:57,4.61,0,0.0034,2.8459,0.0014,0
90,2026-03-20 12:42:57,5.02,0,0.0043,3.1801,0.0015,0
91,2026-03-20 12:42:57,5.03,0,0.0037,3.2228,0.0013,0
92,2026-03-20 12:42:58,5.02,0,0.007,3.1603,0.0025,0
93,2026-03-20 12:42:58,5.03,0,0.0027,2.9861,0.001,0
94,2026-03-20 12:42:58,5.08,0,0.0035,3.091,0.0015,0
95,2026-03-20 12:42:58,5.01,0,0.0013,2.6728,0.0006,0
96,2026-03-20 12:42:58,5.16,0,0.0029,3.0995,0.001,0
97,2026-03-20 12:42:59,4.92,0,0.0068,3.1792,0.0026,0
98,2026-03-20 12:42:59,5.1,0,0.0039,3.3895,0.0013,0
99,2026-03-20 12:42:59,4.99,0,0.0038,3.2801,0.0013,0
100,2026-03-20 12:42:59,5.1,0,0.004,3.4586,0.0013,0
101,2026-03-20 12:42:59,5.01,0,0.0074,3.3396,0.0025,0
102,2026-03-20 12:43:00,5.06,0,0.0057,3.3386,0.002,0
103,2026-03-20 12:43:00,4.96,0,0.005,3.1095,0.0018,0
104,2026-03-20 12:43:00,5.0,0,0.0054,3.1636,0.0019,0
105,2026-03-20 12:43:00,4.89,0,0.0051,3.2712,0.0019,0
106,2026-03-20 12:43:00,4.88,0,0.0034,3.337,0.0011,0
107,2026-03-20 12:43:01,5.01,0,0.0046,3.3325,0.0016,0
108,2026-03-20 12:43:01,5.11,0,0.0043,3.3664,0.0015,0
109,2026-03-20 12:43:01,4.78,0,0.0046,3.4226,0.0015,0
110,2026-03-20 12:43:01,4.94,0,0.0014,3.2478,0.0005,0
111,2026-03-20 12:43:01,5.05,0,0.0015,3.3137,0.0005,0
112,2026-03-20 12:43:02,4.96,0,0.0012,3.1429,0.0004,0
113,2026-03-20 12:43:02,4.95,0,0.0016,2.8594,0.0006,0
114,2026-03-20 12:43:02,4.97,0,0.0042,3.0403,0.0016,0
115,2026-03-20 12:43:02,5.03,0,0.0017,3.1924,0.0006,0
116,2026-03-20 12:43:02,5.06,0,0.0037,3.3005,0.0012,0
117,2026-03-20 12:43:03,5.11,0,0.0045,3.1878,0.0016,0
118,2026-03-20 12:43:03,5.05,0,0.002,3.2462,0.0007,0
119,2026-03-20 12:43:03,4.8,0,0.0037,3.2506,0.0013,0
120,2026-03-20 12:43:03,5.03,0,0.0015,3.1472,0.0006,0
121,2026-03-20 12:43:03,5.0,0,0.0018,3.0972,0.0007,0
122,2026-03-20 12:43:04,5.01,0,0.0019,3.1935,0.0007,0
123,2026-03-20 12:43:04,5.05,0,0.0018,3.1589,0.0007,0
124,2026-03-20 12:43:04,5.04,0,0.0035,3.3338,0.0012,0
125,2026-03-20 12:43:04,4.99,0,0.005,3.2399,0.0017,0
126,2026-03-20 12:43:04,5.09,0,0.0028,3.2678,0.0009,0
127,2026-03-20 12:43:05,4.99,0,0.0095,3.3071,0.0031,0
128,2026-03-20 12:43:05,4.98,0,0.0092,3.2585,0.0031,0
129,2026-03-20 12:43:05,4.94,0,0.0049,3.2123,0.0017,0
130,2026-03-20 12:43:05,5.0,0,0.0052,3.207,0.0018,0
131,2026-03-20 12:43:05,5.03,0,0.0095,3.2727,0.0041,0
132,2026-03-20 12:43:06,4.92,0,0.0093,3.2278,0.0041,0
133,2026-03-20 12:43:06,4.95,0,0.0094,3.1315,0.0042,0
134,2026-03-20 12:43:06,4.97,0,0.0057,3.2252,0.0019,0
135,2026-03-20 12:43:06,4.96,0,0.0041,3.2368,0.0013,0
136,2026-03-20 12:43:06,4.72,0,0.0052,3.3556,0.0017,0
137,2026-03-20 12:43:07,4.92,0,0.0052,3.2997,0.0017,0
138,2026-03-20 12:43:07,4.97,0,0.0053,3.3452,0.0018,0
139,2026-03-20 12:43:07,4.99,0,0.0019,3.3081,0.0007,0
140,2026-03-20 12:43:07,5.04,0,0.0042,3.3303,0.0014,0
141,2026-03-20 12:43:07,4.88,0,0.0035,3.2533,0.0012,0
142,2026-03-20 12:43:08,4.84,0,0.0054,3.3993,0.0018,0
143,2026-03-20 12:43:08,4.88,0,0.0048,3.2138,0.0018,0
144,2026-03-20 12:43:08,5.08,0,0.0042,3.0513,0.0017,0
145,2026-03-20 12:43:08,4.95,0,0.0048,3.129,0.0018,0
146,2026-03-20 12:43:08,5.03,0,0.0056,3.2543,0.0019,0
147,2026-03-20 12:43:09,4.95,0,0.003,3.1727,0.001,0
148,2026-03-20 12:43:09,5.0,0,0.0058,3.2877,0.0021,0
149,2026-03-20 12:43:09,4.98,0,0.0046,3.093,0.0018,0
150,2026-03-20 12:43:09,4.36,0,0.004,3.3768,0.0014,0
151,2026-03-20 12:43:09,4.79,0,0.004,3.2789,0.0015,0
152,2026-03-20 12:43:10,4.81,0,0.0076,3.3936,0.0027,0
153,2026-03-20 12:43:10,5.05,0,0.0,0.0,0.0,0
154,2026-03-20 12:43:10,4.85,0,0.0045,3.2365,0.0016,0
155,2026-03-20 12:43:10,5.01,0,0.0036,2.9964,0.0015,0
156,2026-03-20 12:43:10,4.92,0,0.0067,3.333,0.0023,0
157,2026-03-20 12:43:11,4.75,0,0.0061,3.1388,0.0025,0
158,2026-03-20 12:43:11,4.96,0,0.0097,3.2798,0.0035,0
159,2026-03-20 12:43:11,5.0,0,0.0019,3.0569,0.0007,0
160,2026-03-20 12:43:11,4.79,0,0.0121,3.0805,0.0061,0
161,2026-03-20 12:43:11,4.58,0,0.0089,3.1685,0.0035,0
162,2026-03-20 12:43:12,4.68,0,0.0073,3.1909,0.0028,0
163,2026-03-20 12:43:12,4.93,0,0.006,3.1927,0.0022,0
164,2026-03-20 12:43:12,5.07,0,0.011,3.4372,0.0039,0
165,2026-03-20 12:43:12,5.0,0,0.0066,3.352,0.0021,0
166,2026-03-20 12:43:12,4.88,0,0.0,0.0,0.0,0
167,2026-03-20 12:43:13,5.03,0,0.0,0.0,0.0,0
168,2026-03-20 12:43:13,4.89,0,0.0,0.0,0.0,0
169,2026-03-20 12:43:13,5.05,0,0.0152,3.3134,0.0068,0
170,2026-03-20 12:43:13,4.96,0,0.0112,3.2191,0.0054,0
171,2026-03-20 12:43:13,4.9,0,0.0044,3.3724,0.0015,0
172,2026-03-20 12:43:14,4.87,0,0.0031,3.2302,0.001,0
173,2026-03-20 12:43:14,4.88,0,0.0067,3.354,0.0022,0
174,2026-03-20 12:43:14,4.94,0,0.0048,3.3952,0.0016,0
175,2026-03-20 12:43:14,4.93,0,0.0,0.0,0.0,0
176,2026-03-20 12:43:15,5.04,0,0.007,3.1995,0.0025,0
177,2026-03-20 12:43:15,5.17,0,0.0186,3.2687,0.0106,1
178,2026-03-20 12:43:15,4.84,0,0.0177,3.3125,0.0096,1
179,2026-03-20 12:43:15,4.99,0,0.0069,3.2961,0.0024,0
180,2026-03-20 12:43:15,5.0,0,0.0091,3.389,0.0033,0
181,2026-03-20 12:43:16,5.01,0,0.0223,3.4658,0.0111,1
182,2026-03-20 12:43:16,4.87,0,0.0179,3.4567,0.0085,1
183,2026-03-20 12:43:16,5.01,0,0.0167,3.3134,0.0078,1
184,2026-03-20 12:43:16,4.89,0,0.0071,3.2637,0.0024,0
185,2026-03-20 12:43:16,4.96,0,0.0067,3.3163,0.0022,0
186,2026-03-20 12:43:17,4.86,0,0.0016,3.2387,0.0006,0
187,2026-03-20 12:43:17,5.01,0,0.0021,3.0146,0.0009,0
188,2026-03-20 12:43:17,4.92,0,0.0037,3.3146,0.0015,0
189,2026-03-20 12:43:17,5.07,0,0.0039,3.3038,0.0015,0
190,2026-03-20 12:43:17,5.01,0,0.0076,3.3503,0.0026,0
191,2026-03-20 12:43:18,5.04,0,0.0048,3.3037,0.0017,0
192,2026-03-20 12:43:18,5.0,0,0.0163,3.428,0.0054,0
193,2026-03-20 12:43:18,4.98,0,0.0119,3.3588,0.0044,0
194,2026-03-20 12:43:18,5.0,0,0.0086,3.2487,0.0029,0
195,2026-03-20 12:43:18,5.01,0,0.0118,3.1998,0.0051,0
196,2026-03-20 12:43:19,5.02,0,0.0053,3.3098,0.0019,0
197,2026-03-20 12:43:19,4.84,0,0.0082,3.2607,0.003,0
198,2026-03-20 12:43:19,5.0,0,0.0109,3.231,0.0048,0
199,2026-03-20 12:43:19,4.89,0,0.0103,3.4705,0.0036,0
200,2026-03-20 12:43:19,5.03,0,0.0089,3.2823,0.0038,0
201,2026-03-20 12:43:20,5.07,0,0.0024,3.2947,0.001,0
202,2026-03-20 12:43:20,5.05,0,0.0027,2.5711,0.0013,0
203,2026-03-20 12:43:20,4.85,0,0.0076,3.2607,0.0034,0
204,2026-03-20 12:43:20,4.89,0,0.0,0.0,0.0,0
205,2026-03-20 12:43:20,5.04,0,0.0028,2.0621,0.0015,0
206,2026-03-20 12:43:21,5.08,0,0.0109,3.1683,0.0048,0
207,2026-03-20 12:43:21,5.16,0,0.0074,2.8076,0.004,0
208,2026-03-20 12:43:21,4.87,0,0.0039,2.8684,0.0016,0
209,2026-03-20 12:43:21,5.13,0,0.0068,2.8495,0.0035,0
210,2026-03-20 12:43:21,5.0,0,0.0078,2.5789,0.0041,0
211,2026-03-20 12:43:22,5.1,0,0.0025,2.2939,0.0015,0
212,2026-03-20 12:43:22,5.0,0,0.0003,2.2043,0.0002,0
213,2026-03-20 12:43:22,4.9,0,0.0028,2.3354,0.0016,1
214,2026-03-20 12:43:22,5.13,0,0.012,2.8432,0.0056,0
215,2026-03-20 12:43:22,5.04,0,0.0142,2.9403,0.0068,0
216,2026-03-20 12:43:23,4.93,0,0.0145,3.0309,0.0063,0
217,2026-03-20 12:43:23,4.89,0,0.0092,2.9695,0.0042,0
218,2026-03-20 12:43:23,4.99,0,0.0076,3.0,0.0042,0
219,2026-03-20 12:43:23,4.88,0,0.0082,3.0411,0.0032,0
220,2026-03-20 12:43:23,4.85,0,0.0075,2.8171,0.0036,1
221,2026-03-20 12:43:24,4.8,0,0.0167,3.0753,0.0073,1
222,2026-03-20 12:43:24,5.12,0,0.0326,3.1775,0.0168,1
223,2026-03-20 12:43:24,4.46,0,0.0,0.0,0.0,0
224,2026-03-20 12:43:24,5.06,0,0.0068,2.6583,0.0038,1
225,2026-03-20 12:43:24,4.8,0,0.0153,2.8235,0.0078,1
226,2026-03-20 12:43:25,4.88,0,0.0097,2.5799,0.0051,1
227,2026-03-20 12:43:25,5.01,0,0.005,2.5939,0.0023,0
228,2026-03-20 12:43:25,4.81,0,0.0072,2.4619,0.0038,1
229,2026-03-20 12:43:25,4.98,0,0.0106,2.5477,0.0059,1
230,2026-03-20 12:43:25,4.93,0,0.0075,2.5002,0.0041,1
231,2026-03-20 12:43:26,4.97,0,0.0044,2.3705,0.0026,1
232,2026-03-20 12:43:26,4.94,0,0.003,2.5225,0.0013,0
233,2026-03-20 12:43:26,4.88,0,0.0111,2.558,0.0057,1
234,2026-03-20 12:43:26,4.9,0,0.0112,2.7598,0.0056,1
235,2026-03-20 12:43:26,4.98,0,0.0106,2.6661,0.0055,1
236,2026-03-20 12:43:27,4.88,0,0.0293,2.7018,0.0154,1
237,2026-03-20 12:43:27,5.04,0,0.0214,2.5934,0.0115,1
238,2026-03-20 12:43:27,5.02,0,0.0181,2.5689,0.0088,1
239,2026-03-20 12:43:27,5.06,0,0.018,2.826,0.0089,1
